"Employment Income Statistics in 2010 (7), Sex (3), Work Activity in 2010 (3), Highest Certificate, Diploma or Degree (6) and Occupation - National Occupational Classification (NOC) 2011 (693) for the Population Aged 15 Years and Over in Private Households of Canada, Provinces and Territories, 2011 National Household Survey"
"Geography = Canada [1]"
"Global non-response rate (GNR) [2] =  26.1 %"
"Sex (3) =   Female"
"Work activity in 2010 (3) = Total - Work activity in 2010"
"Highest certificate, diploma or degree (6) = Total - Highest certificate, diploma or degree [3]"
"Occupation - National Occupational Classification (NOC) 2011 (693)","Total - Employment income statistics in 2010 [4]","  With employment income","    Median employment income [5]","    Average employment income [6]","  With wages and salaries","    Median wages and salaries [7]","    Average wages and salaries [8]", 
"Total - Occupation - National Occupational Classification (NOC) 2011",13964170,9051490,26570,33873,8465740,27915,34436 
"  Occupation - Not applicable [9]",4751445,467410,2041,9694,373705,2326,10886 
"  All occupations [10]",9212730,8584075,28199,35190,8092030,29261,35523 
"    0 Management occupations",774370,729055,46490,57154,667940,49359,60156 
"      00 Senior management occupations",62140,58205,69067,97406,55330,70903,99528 
"        001 Legislators and senior management",62140,58210,69067,97406,55330,70903,99528 
"          0011 Legislators",2845,2705,31866,45852,2675,32004,45831 
"          0012 Senior government managers and officials",9980,9620,73279,81657,9565,73264,81665 
"          0013 Senior managers - financial, communications and other business services",14305,13160,93655,133356,12185,99237,139228 
"          0014 Senior managers - health, education, social and community services and membership organizations",15245,14650,69383,81451,14255,69983,82238 
"          0015 Senior managers - trade, broadcasting and other services, n.e.c.",12115,11135,52084,87763,10220,54102,91699 
"          0016 Senior managers - construction, transportation, production and utilities",7650,6940,75458,120290,6430,79899,123979 
"      01-05 Specialized middle management occupations",338910,326895,64978,70200,314370,66062,71247 
"        011 Administrative services managers",100730,97575,66194,73288,95855,66579,73722 
"          0111 Financial managers",43410,41980,65830,74293,41090,66218,74670 
"          0112 Human resources managers",35260,34155,71278,76424,33790,71729,76801 
"          0113 Purchasing managers",5020,4900,67870,74439,4845,67952,74620 
"          0114 Other administrative services managers",17035,16540,56897,63922,16130,57252,64581 
"        012 Managers in financial and business services",106165,102085,58569,66001,94730,59932,67628 
"          0121 Insurance, real estate and financial brokerage managers",23155,21630,54414,62087,16020,60341,68239 
"          0122 Banking, credit and other investment managers",44655,43480,57920,67858,43100,58104,68090 
"          0124 Advertising, marketing and public relations managers",31570,30530,61423,66720,29505,62331,67369 
"          0125 Other business services managers",6780,6450,57422,63195,6100,58234,63998 
"        013 Managers in communication (except broadcasting)",6125,5920,69802,70046,5800,69957,70365 
"          0131 Telecommunication carriers managers",4520,4360,72159,73499,4320,72083,73412 
"          0132 Postal and courier services managers",1605,1560,56239,60415,1480,57014,61470 
"        021 Managers in engineering, architecture, science and information systems",18705,17965,85023,88196,17655,85225,88722 
"          0211 Engineering managers",2365,2275,81820,87592,2240,82543,88090 
"          0212 Architecture and science managers",3240,3090,74278,78275,3000,75618,79744 
"          0213 Computer and information systems managers",13100,12600,87382,90738,12420,87446,91005 
"        031 Managers in health care",21175,20400,77697,75602,19875,78379,75688 
"          0311 Managers in health care",21175,20395,77697,75602,19875,78379,75688 
"        041 Managers in public administration",12815,12500,85444,84826,12450,85603,84974 
"          0411 Government managers - health and social policy development and program administration",3725,3660,88604,87048,3640,88919,87414 
"          0412 Government managers - economic analysis, policy development and program administration",4040,3960,84342,83920,3950,84470,84023 
"          0413 Government managers - education policy development and program administration",630,630,87614,85982,625,87614,86009 
"          0414 Other managers in public administration",4415,4250,84587,83587,4240,84642,83609 
"        042 Managers in education and social and community services",52075,50360,67556,68615,48890,68893,69686 
"          0421 Administrators - post-secondary education and vocational training",10315,9960,63817,67650,9780,64250,67928 
"          0422 School principals and administrators of elementary and secondary education",19505,18970,90483,85497,18685,90984,86273 
"          0423 Managers in social, community and correctional services",22255,21435,51078,54124,20430,52018,55357 
"        043 Managers in public protection services",4370,4260,65045,63716,4250,65033,63708 
"          0431 Commissioned police officers",465,465,84008,75809,465,84008,76023 
"          0432 Fire chiefs and senior firefighting officers",115,110,71802,65733,115,71802,65684 
"          0433 Commissioned officers of the Canadian Forces",3790,3680,63441,62132,3670,63395,62092 
"        051 Managers in art, culture, recreation and sport",16755,15830,40849,46155,14860,42348,47790 
"          0511 Library, archive, museum and art gallery managers",3580,3410,53246,54091,3265,53708,55897 
"          0512 Managers - publishing, motion pictures, broadcasting and performing arts",5760,5350,46132,51582,4860,49238,54449 
"          0513 Recreation, sports and fitness program and service directors",7420,7065,33138,38217,6735,34652,39058 
"      06 Middle management occupations in retail and wholesale trade and customer services",281050,261960,31232,37371,237550,32896,39438 
"        060 Corporate sales managers",23170,22400,62198,71932,21535,64111,73893 
"          0601 Corporate sales managers",23170,22400,62198,71932,21535,64111,73893 
"        062 Retail and wholesale trade managers",165725,154495,31180,36045,140500,32586,37966 
"          0621 Retail and wholesale trade managers",165725,154495,31180,36045,140500,32586,37966 
"        063 Managers in food service and accommodation",74675,68990,27304,30990,63115,28666,32411 
"          0631 Restaurant and food service managers",61610,57125,26770,30276,52495,27930,31479 
"          0632 Accommodation service managers",13065,11865,30571,34428,10620,33627,37019 
"        065 Managers in customer and personal services, n.e.c.",17475,16065,24742,29337,12405,27910,32052 
"          0651 Managers in customer and personal services, n.e.c.",17480,16065,24742,29337,12410,27910,32052 
"      07-09 Middle management occupations in trades, transportation, production and utilities",92265,81995,30006,39770,60690,39348,47904 
"        071 Managers in construction and facility operation and maintenance",19740,18350,44892,50645,16935,46448,52343 
"          0711 Construction managers",7690,7150,48726,56142,6505,49538,57970 
"          0712 Home building and renovation managers",2315,2030,24221,36023,1505,31638,41419 
"          0714 Facility operation and maintenance managers",9735,9170,46057,49595,8930,46333,50090 
"        073 Managers in transportation",7385,7030,55356,58971,6700,56403,60621 
"          0731 Managers in transportation",7385,7025,55356,58971,6700,56403,60621 
"        081 Managers in natural resources production and fishing",1515,1395,77031,92867,1235,77267,95592 
"          0811 Managers in natural resources production and fishing",1515,1395,77031,92867,1240,77267,95592 
"        082 Managers in agriculture, horticulture and aquaculture",47020,39550,13330,19106,20950,17546,23211 
"          0821 Managers in agriculture",44900,37645,12951,18595,19635,16830,22648 
"          0822 Managers in horticulture",1975,1760,20357,28686,1195,23243,30703 
"          0823 Managers in aquaculture",145,145,38656,35848,120,41133,41145 
"        091 Managers in manufacturing and utilities",16610,15675,55590,65842,14865,57154,67936 
"          0911 Manufacturing managers",14450,13690,51999,61376,12920,54247,63499 
"          0912 Utilities managers",2160,1980,89744,96707,1950,89801,97349 
"    1 Business, finance and administration occupations",2221165,2084935,35632,38151,2001960,36104,38521 
"      11 Professional occupations in business and finance",322755,307960,50728,57018,288200,51654,57479 
"        111 Auditors, accountants and investment professionals",191670,182945,50504,58599,170040,51364,58996 
"          1111 Financial auditors and accountants",122180,116755,49574,57549,109375,50123,57539 
"          1112 Financial and investment analysts",20010,19255,57565,61575,18990,57688,61873 
"          1113 Securities agents, investment dealers and brokers",5980,5485,49548,74271,5035,50436,75812 
"          1114 Other financial officers",43505,41450,50082,58102,36645,51386,59544 
"        112 Human resources and business service professionals",131085,125020,51092,54704,118160,51974,55296 
"          1121 Human resources professionals",47070,45665,56583,59162,44580,56934,59389 
"          1122 Professional occupations in business management consulting",29230,27245,56243,60485,24305,58544,62178 
"          1123 Professional occupations in advertising, marketing and public relations",54785,52110,43760,47774,49275,44522,48200 
"      12 Administrative and financial supervisors and administrative occupations",864580,816865,37573,38954,791025,37987,39415 
"        121 Administrative services supervisors",43410,40815,46851,47457,40280,47055,47685 
"          1211 Supervisors, general office and administrative support workers",8870,8515,49253,50266,8365,49714,50723 
"          1212 Supervisors, finance and insurance office workers",12900,12455,53679,55432,12340,53866,55420 
"          1213 Supervisors, library, correspondence and related information workers",4295,3340,22410,28786,3190,24697,29723 
"          1214 Supervisors, mail and message distribution occupations",6180,5810,44951,42919,5785,45019,42971 
"          1215 Supervisors, supply chain, tracking and scheduling co-ordination occupations",11160,10685,42005,44233,10605,42158,44261 
"        122 Administrative and regulatory occupations",382200,362045,41977,44219,349860,42426,44827 
"          1221 Administrative officers",222280,211075,39494,41739,204305,39994,42268 
"          1222 Executive assistants",39990,38525,49941,50852,37950,50115,51205 
"          1223 Human resources and recruitment officers",22525,21320,45619,47094,20850,45778,47142 
"          1224 Property administrators",27485,24270,37557,42603,21635,40019,45043 
"          1225 Purchasing agents and officers",24725,23505,49677,53890,23230,49861,54023 
"          1226 Conference and event planners",17960,16880,31241,33640,15580,31837,33915 
"          1227 Court officers and justices of the peace",4470,4300,48400,49302,4225,48482,49668 
"          1228 Employment insurance, immigration, border services and revenue officers",22765,22165,52569,52117,22095,52700,52240 
"        124 Office administrative assistants - general, legal and medical",415310,391425,33529,33250,380475,33957,33558 
"          1241 Administrative assistants",359830,338545,32778,32569,328590,33208,32882 
"          1242 Legal administrative assistants",39400,37490,40518,39747,36700,40818,40070 
"          1243 Medical administrative assistants",16075,15385,33021,32407,15180,33096,32454 
"        125 Court reporters, transcriptionists, records management technicians and statistical officers",23655,22585,39499,38038,20410,40492,39501 
"          1251 Court reporters, medical transcriptionists and related occupations",9595,9025,30691,30216,7000,33931,32294 
"          1252 Health information management occupations",4515,4400,42999,43501,4360,42933,43390 
"          1253 Records management technicians",6265,6035,42206,41850,5960,42271,41909 
"          1254 Statistical officers and related research support occupations",3275,3120,46144,45584,3085,46133,45707 
"      13 Finance, insurance and related business administrative occupations",167905,156550,33589,36320,138190,35851,38226 
"        131 Finance, insurance and related business administrative occupations",167910,156545,33589,36320,138190,35851,38226 
"          1311 Accounting technicians and bookkeepers",134030,123795,29564,32357,106070,31647,34227 
"          1312 Insurance adjusters and claims examiners",16415,15905,50096,51790,15745,50128,51574 
"          1313 Insurance underwriters",10570,10200,49373,51666,10055,49493,51968 
"          1314 Assessors, valuators and appraisers",3805,3670,50871,54006,3395,52047,55187 
"          1315 Customs, ship and other brokers",3090,2975,38430,44063,2925,38481,44453 
"      14 Office support occupations",728935,675430,29580,30087,659750,29970,30304 
"        141 General office workers",409790,381680,26512,27655,373060,26881,27829 
"          1411 General office support workers",219550,204665,30823,30933,198545,31366,31243 
"          1414 Receptionists",175140,162540,20947,22415,160155,21056,22483 
"          1415 Personnel clerks",12655,12095,40373,40035,11980,40674,40157 
"          1416 Court clerks",2445,2380,43242,40674,2380,43060,40669 
"        142 Office equipment operators",42380,39675,28077,28178,38720,28476,28300 
"          1422 Data entry clerks",41100,38440,27977,28005,37625,28322,28172 
"          1423 Desktop publishing operators and related occupations",1285,1230,35883,33564,1090,36446,32715 
"        143 Financial, insurance and related administrative support workers",207510,196925,36047,36619,192725,36329,36876 
"          1431 Accounting and related clerks",136655,129115,34458,34766,125625,34844,35066 
"          1432 Payroll clerks",33130,31905,43268,43478,31615,43400,43721 
"          1434 Banking, insurance and other financial clerks",26120,25005,36828,38553,24650,36885,38563 
"          1435 Collectors",11605,10900,34402,34061,10835,34494,34057 
"        145 Library, correspondence and other clerks",69255,57150,20435,25144,55245,21032,25499 
"          1451 Library assistants and clerks",17270,16465,19045,22080,16380,19068,22014 
"          1452 Correspondence, publication and regulatory clerks",22630,21240,37723,37498,20590,38132,37831 
"          1454 Survey interviewers and statistical clerks",29355,19450,8858,14251,18275,9088,14727 
"      15 Distribution, tracking and scheduling co-ordination occupations",136985,128125,31160,32431,124795,31664,32846 
"        151 Mail and message distribution occupations",46620,42880,27850,29570,40580,29389,30285 
"          1511 Mail, postal and related workers",22170,20770,30094,30835,20350,30340,31032 
"          1512 Letter carriers",14015,13285,39074,37916,12765,40110,38792 
"          1513 Couriers, messengers and door-to-door distributors",10435,8825,8403,14028,7460,8008,13687 
"        152 Supply chain logistics, tracking and scheduling co-ordination occupations",90360,85250,32341,33869,84215,32460,34080 
"          1521 Shippers and receivers",29755,27900,26965,27820,27560,27154,28030 
"          1522 Storekeepers and partspersons",11145,10465,29490,30327,10320,29923,30598 
"          1523 Production logistics co-ordinators",9825,9495,41212,42634,9395,41365,42759 
"          1524 Purchasing and inventory control workers",18320,17220,31690,32158,17025,32012,32320 
"          1525 Dispatchers",18385,17350,39439,41226,17150,39731,41472 
"          1526 Transportation route and crew schedulers",2935,2820,40923,42572,2770,41440,42863 
"    2 Natural and applied sciences and related occupations",288455,274685,50924,53589,265325,51745,54273 
"      21 Professional occupations in natural and applied sciences",160365,152695,60005,61532,146925,60487,62374 
"        211 Physical science professionals",11345,10805,57435,63221,10490,57391,63462 
"          2111 Physicists and astronomers",515,500,79368,81707,475,79037,79902 
"          2112 Chemists",6805,6505,52803,55901,6430,52932,56226 
"          2113 Geoscientists and oceanographers",3220,3050,67725,75928,2850,69334,77488 
"          2114 Meteorologists and climatologists",430,420,62108,61459,410,62098,61165 
"          2115 Other professional occupations in physical sciences",365,335,64677,64202,325,63887,62651 
"        212 Life science professionals",15135,14585,50370,51089,14130,50674,51415 
"          2121 Biologists and related scientists",11860,11410,51921,52736,11120,52259,53056 
"          2122 Forestry professionals",945,915,51723,48713,860,52242,49129 
"          2123 Agricultural representatives, consultants and specialists",2335,2265,43167,43745,2160,42407,43866 
"        213 Civil, mechanical, electrical and chemical engineers",21130,20150,65074,68145,19750,65547,68349 
"          2131 Civil engineers",8345,7970,61912,64851,7815,62142,65045 
"          2132 Mechanical engineers",4570,4320,64685,67083,4225,64550,67066 
"          2133 Electrical and electronics engineers",5170,4960,70838,70623,4830,71286,71154 
"          2134 Chemical engineers",3050,2905,70055,74526,2875,70029,74495 
"        214 Other engineers",10940,10230,64171,69943,10035,64454,70187 
"          2141 Industrial and manufacturing engineers",2910,2720,53153,55210,2670,53157,55504 
"          2142 Metallurgical and materials engineers",375,350,64938,70789,335,65675,71126 
"          2143 Mining engineers",495,485,83446,93585,450,84547,93945 
"          2144 Geological engineers",405,395,69853,69109,385,67953,68107 
"          2145 Petroleum engineers",1525,1405,95283,107580,1405,95079,107103 
"          2146 Aerospace engineers",775,715,63631,63918,710,63551,63487 
"          2147 Computer engineers (except software engineers and designers)",3450,3215,68627,67485,3165,69191,67994 
"          2148 Other professional engineers, n.e.c.",1005,945,54177,57174,910,54979,57938 
"        215 Architects, urban planners and land surveyors",11115,10585,52477,54214,10000,52841,54907 
"          2151 Architects",4815,4545,47862,51195,4145,49118,51495 
"          2152 Landscape architects",755,705,42213,45147,655,43226,46209 
"          2153 Urban and land use planners",4920,4760,60223,59993,4645,60749,60462 
"          2154 Land surveyors",630,580,40831,41444,555,41305,44175 
"        216 Mathematicians, statisticians and actuaries",5800,5595,61830,70806,5450,62320,71889 
"          2161 Mathematicians, statisticians and actuaries",5800,5595,61830,70806,5450,62320,71889 
"        217 Computer and information systems professionals",84895,80745,61291,60794,77055,62623,61983 
"          2171 Information systems analysts and consultants",44545,42665,66276,66301,41335,66708,66806 
"          2172 Database analysts and data administrators",5715,5505,53529,55498,5350,54012,56040 
"          2173 Software engineers and designers",6875,6545,70850,70258,6410,71623,70979 
"          2174 Computer programmers and interactive media developers",19230,18280,60019,57329,17540,60585,58255 
"          2175 Web designers and developers",8535,7750,29964,34412,6420,35265,37088 
"      22 Technical occupations related to natural and applied sciences",128090,121985,41388,43646,118405,42082,44221 
"        221 Technical occupations in physical sciences",17645,16750,40008,43861,16600,40068,43994 
"          2211 Chemical technologists and technicians",14200,13440,39279,41472,13350,39351,41624 
"          2212 Geological and mineral technologists and technicians",3450,3305,46863,53571,3245,47686,53743 
"        222 Technical occupations in life sciences",19430,18525,28957,33239,17480,30026,34078 
"          2221 Biological technologists and technicians",6320,6005,33029,35016,5930,33159,34938 
"          2222 Agricultural and fish products inspectors",2820,2740,41833,41229,2725,42303,41716 
"          2223 Forestry technologists and technicians",1570,1515,39841,40067,1485,39868,40497 
"          2224 Conservation and fishery officers",1485,1465,31847,37012,1460,31831,36879 
"          2225 Landscape and horticulture technicians and specialists",7240,6790,18665,26105,5885,19744,27360 
"        223 Technical occupations in civil, mechanical and industrial engineering",12575,11970,42659,44297,11805,42962,44456 
"          2231 Civil engineering technologists and technicians",3760,3500,42426,43868,3445,43890,44141 
"          2232 Mechanical engineering technologists and technicians",1835,1795,45898,45509,1770,45912,45690 
"          2233 Industrial engineering and manufacturing technologists and technicians",4745,4565,41270,43281,4520,41794,43476 
"          2234 Construction estimators",2230,2115,43755,46171,2070,43816,46070 
"        224 Technical occupations in electronics and electrical engineering",9975,9305,38054,40884,8950,39057,41577 
"          2241 Electrical and electronics engineering technologists and technicians",5255,4975,39923,43721,4825,40775,43900 
"          2242 Electronic service technicians (household and business equipment)",3725,3380,30153,33390,3180,32811,34667 
"          2243 Industrial instrument technicians and mechanics",365,360,55631,57450,360,55631,57960 
"          2244 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",625,585,53934,49914,590,53934,49883 
"        225 Technical occupations in architecture, drafting, surveying, geomatics and meteorology",19300,18400,37040,38473,17455,37887,39055 
"          2251 Architectural technologists and technicians",3345,3195,35868,37300,3050,35908,37045 
"          2252 Industrial designers",2385,2240,36315,37071,1965,37444,38888 
"          2253 Drafting technologists and technicians",9720,9235,35965,37487,8805,36711,38038 
"          2254 Land survey technologists and technicians",845,795,35897,34957,775,35401,35021 
"          2255 Technical occupations in geomatics and meteorology",3005,2935,45959,44875,2860,46218,45545 
"        226 Other technical inspectors and regulatory officers",14825,14280,52012,53400,14040,52644,53840 
"          2261 Non-destructive testers and inspection technicians",580,555,47749,48468,540,47855,49002 
"          2262 Engineering inspectors and regulatory officers",1190,1145,57510,58530,1145,57373,58015 
"          2263 Inspectors in public and environmental health and occupational health and safety",11060,10645,53943,54537,10485,54427,54941 
"          2264 Construction inspectors",1990,1925,46102,45499,1860,46285,46470 
"        227 Transportation officers and controllers",3220,3140,58870,62766,3105,59409,63258 
"          2271 Air pilots, flight engineers and flying instructors",1090,1075,53924,61320,1055,54118,62093 
"          2272 Air traffic controllers and related occupations",1270,1250,66250,68733,1255,66385,68865 
"          2273 Deck officers, water transport",415,375,52798,51585,365,52981,52231 
"          2274 Engineer officers, water transport",90,95,51833,45248,95,51833,45248 
"          2275 Railway traffic controllers and marine traffic regulators",350,345,66128,62415,340,66222,62938 
"        228 Technical occupations in computer and information systems",31120,29615,46616,47122,28980,47149,47605 
"          2281 Computer network technicians",13465,12810,48831,49546,12450,49933,50341 
"          2282 User support technicians",14185,13495,43732,44428,13310,44063,44718 
"          2283 Information systems testing technicians",3470,3315,51389,48724,3225,51412,48963 
"    3 Health occupations",947120,902325,40541,47259,856970,40346,45174 
"      30 Professional occupations in nursing",304685,292725,59240,57011,289845,59542,57242 
"        301 Professional occupations in nursing",304685,292720,59240,57011,289845,59542,57242 
"          3011 Nursing co-ordinators and supervisors",9980,9685,62706,60336,9615,62976,60571 
"          3012 Registered nurses and registered psychiatric nurses",294705,283035,59113,56897,280230,59433,57128 
"      31 Professional occupations in health (except nursing)",137935,132275,62246,77316,109885,56661,62640 
"        311 Physicians, dentists and veterinarians",46690,44100,86529,115522,31830,60129,78265 
"          3111 Specialist physicians",14165,13440,100012,140539,10305,62704,91196 
"          3112 General practitioners and family physicians",20195,19095,101560,117188,13180,58461,74433 
"          3113 Dentists",6840,6300,85151,99898,3740,59116,76815 
"          3114 Veterinarians",5490,5265,62641,64348,4610,60920,61483 
"        312 Optometrists, chiropractors and other health diagnosing and treating professionals",12455,11845,51677,59912,7095,47277,54078 
"          3121 Optometrists",2460,2360,75858,78687,975,45363,53760 
"          3122 Chiropractors",2500,2290,42132,52514,935,26738,36260 
"          3124 Allied primary health practitioners",4670,4515,74022,69058,4095,70204,65407 
"          3125 Other professional occupations in health diagnosing and treating",2820,2685,28742,34364,1090,19779,27143 
"        313 Pharmacists, dietitians and nutritionists",31275,30265,67726,70534,29035,67025,67514 
