"Employment Income Statistics in 2010 (7), Sex (3), Work Activity in 2010 (3), Highest Certificate, Diploma or Degree (6) and Occupation - National Occupational Classification (NOC) 2011 (693) for the Population Aged 15 Years and Over in Private Households of Canada, Provinces and Territories, 2011 National Household Survey"
"          3131 Pharmacists",21250,20640,81862,82051,20135,80696,76795 
"          3132 Dietitians and nutritionists",10025,9620,46018,45830,8900,46901,46520 
"        314 Therapy and assessment professionals",47520,46065,50314,49666,41920,50090,48848 
"          3141 Audiologists and speech-language pathologists",8840,8620,59099,56591,7995,58661,55604 
"          3142 Physiotherapists",17475,16920,51896,51476,14855,51206,50277 
"          3143 Occupational therapists",13645,13330,53438,51729,12515,53389,50753 
"          3144 Other professional occupations in therapy and assessment",7560,7190,31910,33278,6555,32657,33739 
"      32 Technical occupations in health",259645,247485,36041,37582,230190,37360,38537 
"        321 Medical technologists and technicians (except dental health)",125905,120735,36709,39589,119780,36735,39492 
"          3211 Medical laboratory technologists",17460,17010,57061,54962,16860,57138,55086 
"          3212 Medical laboratory technicians and pathologists' assistants",21390,20390,39428,38832,20250,39455,38875 
"          3213 Animal health technologists and veterinary technicians",13805,13155,25551,26097,12970,26093,26337 
"          3214 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",7420,7230,54793,54178,7180,54834,54188 
"          3215 Medical radiation technologists",15920,15425,56523,56290,15330,56457,55275 
"          3216 Medical sonographers",3870,3800,61967,58098,3690,62276,58280 
"          3217 Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",2525,2380,42958,43333,2355,42884,43294 
"          3219 Other medical technologists and technicians (except dental health)",43505,41340,26341,27230,41140,26350,27205 
"        322 Technical occupations in dental health care",28505,27360,42655,43601,26230,42728,43434 
"          3221 Denturists",880,805,36008,40566,615,34307,35841 
"          3222 Dental hygienists and dental therapists",23865,22980,45007,45081,22180,44995,45004 
"          3223 Dental technologists, technicians and laboratory assistants",3760,3575,32950,34776,3440,33008,34677 
"        323 Other technical occupations in health care",105235,99395,33319,33487,84175,36436,35652 
"          3231 Opticians",6060,5810,36645,36543,5630,36718,36141 
"          3232 Practitioners of natural healing",5660,5040,11272,15731,2350,12880,18092 
"          3233 Licensed practical nurses",54650,51930,39354,37520,51460,39455,37633 
"          3234 Paramedical occupations",9445,9045,49679,50834,9000,49594,50821 
"          3236 Massage therapists",23175,21560,16226,19904,10100,12999,17291 
"          3237 Other technical occupations in therapy and assessment",6240,6010,32034,33205,5635,32455,33095 
"      34 Assisting occupations in support of health services",244855,229845,28120,27961,227055,28252,28043 
"        341 Assisting occupations in support of health services",244855,229845,28120,27961,227055,28252,28043 
"          3411 Dental assistants",32440,30725,30022,30025,30460,30039,30051 
"          3413 Nurse aides, orderlies and patient service associates",187190,174995,27797,27576,172835,27980,27692 
"          3414 Other assisting occupations in support of health services",25220,24125,27705,28124,23755,27748,28026 
"    4 Occupations in education, law and social, community and government services",1514335,1417290,33548,40147,1328765,35095,40801 
"      40 Professional occupations in education services",519055,497960,51566,50275,492020,51878,50478 
"        401 University professors and post-secondary assistants",81075,74995,22679,41143,74115,22588,40872 
"          4011 University professors and lecturers",35300,33305,68720,68777,32805,69052,68540 
"          4012 Post-secondary teaching and research assistants",45775,41690,10713,19071,41315,10602,18906 
"        402 College and other vocational instructors",61735,58370,46374,47183,55580,48019,48246 
"          4021 College and other vocational instructors",61735,58370,46374,47183,55575,48019,48246 
"        403 Secondary and elementary school teachers and educational counsellors",376245,364595,55456,52648,362325,55617,52785 
"          4031 Secondary school teachers",110430,106955,58138,55080,106265,58310,55233 
"          4032 Elementary school and kindergarten teachers",249085,241485,54773,51837,240075,54884,51977 
"          4033 Educational counsellors",16735,16155,49739,48678,15980,49570,48650 
"      41 Professional occupations in law and social, community and government services",288605,272705,50162,56531,252975,50565,54663 
"        411 Judges, lawyers and Quebec notaries",37570,36165,81177,104516,30100,77868,91580 
"          4111 Judges",1160,1080,225220,188784,1055,228303,189620 
"          4112 Lawyers and Quebec notaries",36410,35085,79772,101927,29045,76034,88018 
"        415 Social and community service professionals",114240,109565,46469,46652,102540,47182,46917 
"          4151 Psychologists",17230,16540,49934,51794,12705,51441,51354 
"          4152 Social workers",49645,47735,51381,49890,46615,52024,50279 
"          4153 Family, marriage and other related counsellors",21680,20720,41706,41553,19250,42551,42535 
"          4154 Professional occupations in religion",8310,7855,34576,36332,7580,34994,36786 
"          4155 Probation and parole officers and related occupations",4375,4275,64079,59328,4270,64213,59233 
"          4156 Employment counsellors",13000,12440,38324,38040,12120,38557,38293 
"        416 Policy and program researchers, consultants and officers",136795,126980,49701,51389,120340,50510,52030 
"          4161 Natural and applied science policy researchers, consultants and program officers",11530,11010,56065,60654,10440,57428,58305 
"          4162 Economists and economic policy researchers and analysts",6970,6765,63904,66075,6595,64193,66680 
"          4163 Business development officers and marketing researchers and consultants",28020,26125,45138,50512,24210,46685,51723 
"          4164 Social policy researchers, consultants and program officers",20260,19540,54628,53930,18865,55086,54606 
"          4165 Health policy researchers, consultants and program officers",23750,22535,52207,52614,21380,53245,53136 
"          4166 Education policy researchers, consultants and program officers",19540,18875,52698,52931,17770,53907,54278 
"          4167 Recreation, sports and fitness policy researchers, consultants and program officers",8520,8200,34928,36444,8070,35168,36643 
"          4168 Program officers unique to government",13730,9760,33746,37309,9235,39031,38909 
"          4169 Other professional occupations in social science, n.e.c.",4485,4175,43205,45449,3775,45813,46316 
"      42 Paraprofessional occupations in legal, social, community and education services",384890,355450,23287,26112,310375,26044,27735 
"        421 Paraprofessional occupations in legal, social, community and education services",384890,355450,23287,26112,310375,26044,27735 
"          4211 Paralegal and related occupations",24350,23260,43144,44523,22255,43907,44926 
"          4212 Social and community service workers",110950,104530,33399,33133,102505,33818,33389 
"          4214 Early childhood educators and assistants",206330,187940,17813,20221,149375,20090,21760 
"          4215 Instructors of persons with disabilities",18975,18315,33878,33979,18000,34213,34246 
"          4216 Other instructors",18920,16480,8599,15165,13655,8147,15571 
"          4217 Other religious occupations",5370,4930,19469,22305,4590,20619,23257 
"      43 Occupations in front-line public protection services",26545,25615,65296,64227,25505,65328,64470 
"        431 Occupations in front-line public protection services",26545,25615,65296,64227,25510,65328,64470 
"          4311 Police officers (except commissioned)",18650,18035,74188,70345,17965,74847,70606 
"          4312 Firefighters",1295,1200,67905,64302,1200,67366,64099 
"          4313 Non-commissioned ranks of the Canadian Forces",6600,6385,51363,46925,6345,51769,47168 
"      44 Care providers and educational, legal and public protection support occupations",295235,265550,18384,20793,247885,19333,21370 
"        441 Home care providers and educational support occupations",283720,254430,17770,19457,236830,18668,19964 
"          4411 Home child care providers",78005,64615,11265,13403,52360,12453,14019 
"          4412 Home support workers, housekeepers and related occupations",96700,86935,18451,20659,82570,19146,21046 
"          4413 Elementary and secondary school teacher assistants",109015,102875,21822,22243,101895,21769,22142 
"        442 Legal and public protection support occupations",11515,11125,54752,51354,11055,54873,51490 
"          4421 Sheriffs and bailiffs",765,760,50141,47256,720,50744,47163 
"          4422 Correctional service officers",7765,7450,60025,55244,7435,60062,55355 
"          4423 By-law enforcement and other regulatory officers, n.e.c.",2985,2920,42106,42491,2900,42144,42662 
"    5 Occupations in art, culture, recreation and sport",318175,291405,15389,23984,241865,16052,24895 
"      51 Professional occupations in art and culture",116990,106545,20907,29962,80720,25785,33152 
"        511 Librarians, archivists, conservators and curators",15200,14630,43237,45255,14340,43582,45592 
"          5111 Librarians",12220,11820,44607,46557,11700,44677,46606 
"          5112 Conservators and curators",1220,1150,39668,39417,1030,43666,42224 
"          5113 Archivists",1765,1660,39384,40014,1610,40284,40369 
"        512 Writing, translating and related communications professionals",48860,44645,32361,36654,35125,36074,39175 
"          5121 Authors and writers",15595,13685,27614,33348,10130,33782,36744 
"          5122 Editors",12450,11705,34071,37233,9645,38089,39772 
"          5123 Journalists",6985,6525,35908,41230,5875,40052,43275 
"          5125 Translators, terminologists and interpreters",13835,12730,32977,37329,9470,35525,38626 
"        513 Creative and performing artists",52935,47270,10607,18910,31260,10157,20679 
"          5131 Producers, directors, choreographers and related occupations",7945,7450,40030,44426,6300,43961,47746 
"          5132 Conductors, composers and arrangers",1335,1245,14630,20990,930,15837,22050 
"          5133 Musicians and singers",19290,17375,9695,14161,9845,7110,12700 
"          5134 Dancers",8115,7370,8393,13543,5960,6713,12362 
"          5135 Actors and comedians",5890,5245,7558,15515,3815,5525,12930 
"          5136 Painters, sculptors and other visual artists",10365,8590,6694,12763,4410,9846,17496 
"      52 Technical occupations in art, culture, recreation and sport",201185,184855,13033,20538,161150,12890,20759 
"        521 Technical occupations in libraries, public archives, museums and art galleries",15240,14675,28319,28939,14430,28335,29015 
"          5211 Library and public archive technicians",10350,10050,34820,34545,9980,34811,34542 
"          5212 Technical occupations related to museums and art galleries",4885,4625,9428,16755,4450,9373,16632 
"        522 Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",23700,21545,21950,26327,18275,24150,27725 
"          5221 Photographers",8480,7235,9958,15058,4935,10192,16264 
"          5222 Film and video camera operators",625,595,32054,38358,540,28331,27300 
"          5223 Graphic arts technicians",4095,3870,28487,29512,3510,29963,30389 
"          5224 Broadcast technicians",820,740,37081,41348,725,37025,41523 
"          5225 Audio and video recording technicians",2205,2050,27137,31032,1895,27087,31878 
"          5226 Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",4660,4410,30631,33918,4155,31435,34098 
"          5227 Support occupations in motion pictures, broadcasting, photography and the performing arts",2810,2645,25049,29279,2515,24969,28968 
"        523 Announcers and other performers, n.e.c.",5545,4880,15180,23539,4085,15237,24403 
"          5231 Announcers and other broadcasters",2440,2255,31057,34749,2100,31287,34993 
"          5232 Other performers, n.e.c.",3105,2625,7515,13914,1985,7003,13189 
"        524 Creative designers and craftspersons",68785,62565,24266,28280,49195,27328,30590 
"          5241 Graphic designers and illustrators",27990,25995,30068,32012,21500,32624,33519 
"          5242 Interior designers and interior decorators",20380,18465,24386,29253,14110,26998,31467 
"          5243 Theatre, fashion, exhibit and other creative designers",10215,9315,22991,27770,7585,25002,29856 
"          5244 Artisans and craftspersons",9385,8025,9500,14081,5320,12198,16821 
"          5245 Patternmakers - textile, leather and fur products",810,765,32682,33167,685,36437,35632 
"        525 Athletes, coaches, referees and related occupations",87915,81195,6468,11337,75165,5989,10847 
"          5251 Athletes",565,490,8095,24570,365,8022,23477 
"          5252 Coaches",5155,4645,14349,22304,3460,15018,22973 
"          5253 Sports officials and referees",2530,2075,750,2778,1980,733,2752 
"          5254 Program leaders and instructors in recreation, sport and fitness",79670,73985,6313,10800,69350,5957,10406 
"    6 Sales and service occupations",2619380,2402430,14574,19688,2275350,14763,19747 
"      62 Retail sales supervisors and specialized sales occupations",191775,182355,35902,41322,164570,36386,41089 
"        621 Retail sales supervisors",42390,40350,23281,26648,39975,23311,26731 
"          6211 Retail sales supervisors",42390,40350,23281,26648,39975,23311,26731 
"        622 Technical sales specialists in wholesale trade and retail and wholesale buyers",40095,38025,37492,46073,37060,38023,46603 
"          6221 Technical sales specialists - wholesale trade",19215,18230,50793,60443,17725,51721,61275 
"          6222 Retail and wholesale buyers",20880,19795,26935,32837,19330,27187,33152 
"        623 Insurance, real estate and financial sales occupations",109285,103985,40310,45278,87540,41272,45310 
"          6231 Insurance agents and brokers",41645,40080,41267,45390,37685,41816,45898 
"          6232 Real estate agents and salespersons",29805,27560,33874,45632,14450,35996,43890 
"          6235 Financial sales representatives",37845,36340,41500,44886,35405,41830,45265 
"      63 Service supervisors and specialized service occupations",306480,280360,17416,20456,244230,18506,21387 
"        631 Service supervisors",54145,51545,25024,29257,50800,25216,29377 
"          6311 Food service supervisors",26220,24875,19146,21376,24675,19213,21427 
"          6312 Executive housekeepers",3295,3070,28825,29736,3020,29300,30172 
"          6313 Accommodation, travel, tourism and related services supervisors",3345,3175,39863,40353,3170,40001,40328 
"          6314 Customer and information services supervisors",10230,9885,42059,44074,9780,42138,44268 
"          6315 Cleaning supervisors",4070,3850,28392,30637,3535,29765,31472 
"          6316 Other services supervisors",6990,6680,26669,30380,6615,26535,30270 
"        632 Chefs and cooks",116960,105685,16311,18662,102010,16486,18747 
"          6321 Chefs",14280,13130,22182,24455,12510,22592,24783 
"          6322 Cooks",102675,92555,15597,17840,89500,15800,17903 
"        633 Butchers and bakers",31675,29065,17738,19505,27925,17960,19702 
"          6331 Butchers, meat cutters and fishmongers - retail and wholesale",3225,2985,19470,21230,2920,19630,21370 
"          6332 Bakers",28445,26075,17633,19308,25000,17830,19507 
"        634 Specialized occupations in personal and customer services",103700,94070,15103,17944,63490,17830,19977 
"          6341 Hairstylists and barbers",84135,76795,14825,17245,49975,16996,18948 
"          6342 Tailors, dressmakers, furriers and milliners",13850,12105,16321,18279,9235,19258,20641 
"          6343 Shoe repairers and shoemakers",415,365,17694,19198,300,18947,19458 
"          6344 Jewellers, jewellery and watch repairers and related occupations",2235,1940,17638,21600,1435,22116,25279 
"          6345 Upholsterers",1360,1250,16749,19314,960,22094,22032 
"          6346 Funeral directors and embalmers",1705,1615,40550,42996,1575,40484,42727 
"      64 Sales representatives and salespersons - wholesale and retail trade",513750,474270,13084,18929,460905,13062,18934 
"        641 Sales and account representatives - wholesale trade (non-technical)",50415,47175,39526,43970,44130,40202,45187 
"          6411 Sales and account representatives - wholesale trade (non-technical)",50415,47175,39526,43970,44125,40202,45187 
"        642 Retail salespersons",463335,427095,12010,16163,416780,12001,16154 
"          6421 Retail salespersons",463330,427095,12010,16163,416785,12001,16154 
"      65 Service representatives and other customer and personal services occupations",619930,576955,16905,21123,555340,17158,21381 
"        651 Occupations in food and beverage service",229465,211635,10417,12343,209685,10360,12270 
"          6511 Maîtres d'hôtel and hosts/hostesses",25705,23110,5693,8228,22955,5641,8170 
"          6512 Bartenders",25920,24045,13007,14318,23855,12976,14257 
"          6513 Food and beverage servers",177835,164480,10807,12632,162880,10728,12557 
"        652 Occupations in travel and accommodation",62750,59005,26469,28468,56925,27064,28941 
"          6521 Travel counsellors",22415,20895,27682,28427,19055,29088,29859 
"          6522 Pursers and flight attendants",11075,10610,40169,38359,10570,40149,38320 
"          6523 Airline ticket and service agents",9000,8620,31990,33421,8580,31946,33390 
"          6524 Ground and water transport ticket agents, cargo service representatives and related clerks",2025,1900,29611,31091,1870,29493,31189 
"          6525 Hotel front desk clerks",18230,16980,17716,19532,16855,17692,19510 
"        653 Tourism and amusement services occupations",11475,10585,20250,23254,10360,20462,23430 
"          6531 Tour and travel guides",4365,3885,7875,12465,3710,7688,12385 
"          6532 Outdoor sport and recreational guides",680,650,9790,13846,630,9961,14121 
"          6533 Casino occupations",6425,6050,30542,31193,6015,30610,31218 
"        654 Security guards and related security service occupations",29815,27750,21691,25353,27465,21937,25479 
"          6541 Security guards and related security service occupations",29810,27750,21691,25353,27465,21937,25479 
"        655 Customer and information services representatives",221925,209735,27138,28530,208030,27190,28564 
"          6551 Customer services representatives - financial institutions",81335,77705,26173,27004,77265,26160,27001 
"          6552 Other customer and information services representatives",140595,132030,27803,29428,130760,27898,29487 
"        656 Other occupations in personal service",64505,58240,13484,16515,42875,15090,17928 
"          6561 Image, social and other personal consultants",3130,2765,17295,24532,2255,20471,27038 
"          6562 Estheticians, electrologists and related occupations",44445,40200,14453,16916,29945,16082,18385 
"          6563 Pet groomers and animal care workers",16100,14580,10728,13917,10335,10957,14422 
"          6564 Other personal service occupations",840,695,8627,15852,340,10190,23753 
"      66 Sales support occupations",429735,388975,9855,12885,381825,9858,12887 
"        661 Cashiers",331285,300880,9127,11773,298870,9060,11719 
"          6611 Cashiers",331280,300880,9127,11773,298870,9060,11719 
"        662 Other sales support and related occupations",98450,88095,13446,16684,82955,13955,17096 
"          6621 Service station attendants",7640,6885,11091,13750,6775,11031,13691 
"          6622 Store shelf stockers, clerks and order fillers",61735,56635,15909,17759,56040,15934,17761 
"          6623 Other sales related occupations",29075,24580,8947,15029,20140,9977,16392 
"      67 Service support and other service occupations, n.e.c.",557705,499510,12171,15718,468475,12316,15847 
"        671 Food counter attendants, kitchen helpers and related support occupations",258645,233170,9635,12757,231055,9563,12724 
"          6711 Food counter attendants, kitchen helpers and related support occupations",258645,233165,9635,12757,231050,9563,12724 
"        672 Support occupations in accommodation, travel and amusement services",15395,14085,8395,13381,13840,8186,13337 
"          6721 Support occupations in accommodation, travel and facilities set-up services",1205,1125,17864,23111,1095,18652,23334 
"          6722 Operators and attendants in amusement, recreation and sport",14190,12960,7971,12536,12745,7837,12478 
"        673 Cleaners",251875,223365,15857,18629,195475,17013,19346 
"          6731 Light duty cleaners",185255,163570,14469,17141,140320,15759,17864 
"          6732 Specialized cleaners",7190,6380,15027,18280,5745,15247,18494 
"          6733 Janitors, caretakers and building superintendents",59425,53410,21138,23226,49410,21843,23654 
"        674 Other service support and related occupations, n.e.c.",31795,28890,15784,18247,28105,16047,18414 
"          6741 Dry cleaning, laundry and related occupations",18045,16625,21792,22053,16175,21980,22317 
"          6742 Other service support occupations, n.e.c.",13755,12270,8371,13089,11930,8344,13122 
"    7 Trades, transport and equipment operators and related occupations",169540,154600,23095,28908,144495,23982,29562 
"      72 Industrial, electrical and construction trades",39740,35840,27345,33129,31760,29658,34790 
"        720 Contractors and supervisors, industrial, electrical and construction trades and related workers",5365,4915,41259,49624,4350,44498,53355 
"          7201 Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",635,585,61161,63661,585,61161,63523 
"          7202 Contractors and supervisors, electrical trades and telecommunications occupations",1580,1475,52180,68799,1385,55366,72090 
"          7203 Contractors and supervisors, pipefitting trades",415,335,47811,62776,330,47802,63175 
"          7204 Contractors and supervisors, carpentry trades",395,385,36803,40461,310,44679,44715 
"          7205 Contractors and supervisors, other construction trades, installers, repairers and servicers",2340,2130,25991,32072,1730,30809,34611 
"        723 Machining, metal forming, shaping and erecting trades",7765,7180,30682,33534,6980,30809,34107 
"          7231 Machinists and machining and tooling inspectors",1855,1720,28463,30675,1665,28907,30955 
"          7232 Tool and die makers",415,405,31571,34980,390,31740,36282 
"          7233 Sheet metal workers",445,430,34347,36056,420,34332,36053 
"          7234 Boilermakers",100,95,62086,62059,100,62086,62059 
"          7235 Structural metal and platework fabricators and fitters",250,225,35283,35904,220,35283,37707 
"          7236 Ironworkers",395,370,35677,49475,365,35816,50076 
"          7237 Welders and related machine operators",4300,3925,30615,32017,3810,30659,32597 
"        724 Electrical trades and electrical power line and telecommunications workers",7000,6535,42082,43233,6365,42575,43802 
"          7241 Electricians (except industrial and power system)",2040,1865,32381,37733,1795,34454,38333 
"          7242 Industrial electricians",555,540,47661,49424,540,47661,49487 
"          7243 Power system electricians",265,265,73642,77476,260,73625,77433 
"          7244 Electrical power line and cable workers",250,240,34357,43655,230,37789,45059 
"          7245 Telecommunications line and cable workers",725,660,44353,42575,645,44455,42857 
"          7246 Telecommunications installation and repair workers",3070,2870,43469,42741,2800,45331,43218 
"          7247 Cable television service and maintenance technicians",95,95,42739,40166,95,43181,42814 
"        725 Plumbers, pipefitters and gas fitters",1605,1450,35875,40623,1400,36962,41850 
"          7251 Plumbers",1020,905,33388,34329,855,35270,35743 
"          7252 Steamfitters, pipefitters and sprinkler system installers",455,420,43783,53629,420,43826,54188 
"          7253 Gas fitters",130,120,42172,42421,125,42172,42425 
"        727 Carpenters and cabinetmakers",5310,4745,23255,25301,4070,24607,25742 
"          7271 Carpenters",3780,3365,24533,26399,2975,24022,25534 
"          7272 Cabinetmakers",1530,1385,20856,22625,1100,24949,26306 
"        728 Masonry and plastering trades",2465,2065,22497,27139,1675,24004,26572 
"          7281 Bricklayers",330,280,21689,27698,230,24670,29683 
"          7282 Concrete finishers",320,270,30881,29659,255,30910,29244 
"          7283 Tilesetters",435,360,26347,24928,275,31315,27872 
"          7284 Plasterers, drywall installers and finishers and lathers",1380,1155,19473,27104,910,18581,24644 
"        729 Other construction trades",10235,8950,15531,20690,6925,16053,21421 
"          7291 Roofers and shinglers",640,520,22423,31443,475,24372,33157 
"          7292 Glaziers",660,620,28876,35414,545,31215,38363 
"          7293 Insulators",705,675,22233,30364,650,25268,30137 
"          7294 Painters and decorators (except interior decorators)",7450,6435,13152,17255,4745,12528,16822 
"          7295 Floor covering installers",780,700,19670,21906,510,21459,24123 
"      73 Maintenance and equipment operation trades",17445,16210,36978,42023,15550,37766,43089 
