"Employment Income Statistics in 2010 (7), Sex (3), Work Activity in 2010 (3), Highest Certificate, Diploma or Degree (6) and Occupation - National Occupational Classification (NOC) 2011 (693) for the Population Aged 15 Years and Over in Private Households of Canada, Provinces and Territories, 2011 National Household Survey"
"        730 Contractors and supervisors, maintenance trades and heavy equipment and transport operators",5590,5240,43625,51906,5065,44512,53021 
"          7301 Contractors and supervisors, mechanic trades",1245,1125,37251,39299,1060,38621,40940 
"          7302 Contractors and supervisors, heavy equipment operator crews",1250,1150,50302,79092,1110,52005,80789 
"          7303 Supervisors, printing and related occupations",1580,1500,41833,41627,1480,41784,41679 
"          7304 Supervisors, railway transport operations",185,180,60212,60025,180,60212,60027 
"          7305 Supervisors, motor transport and other ground transit operators",1335,1285,45798,49508,1235,46028,50966 
"        731 Machinery and transportation equipment mechanics (except motor vehicle)",3730,3550,42685,45046,3405,43596,46153 
"          7311 Construction millwrights and industrial mechanics",1320,1265,43533,45703,1225,43138,46158 
"          7312 Heavy-duty equipment mechanics",550,535,30041,38044,465,34516,41925 
"          7313 Refrigeration and air conditioning mechanics",445,410,39936,39786,390,41350,41336 
"          7314 Railway carmen/women",35,35,61328,61344,35,61328,61344 
"          7315 Aircraft mechanics and aircraft inspectors",1135,1060,45990,49071,1050,45995,49203 
"          7316 Machine fitters",170,155,43811,45259,150,43865,46012 
"          7318 Elevator constructors and mechanics",85,90,40948,47451,90,40948,47451 
"        732 Automotive service technicians",3595,3180,29825,31931,3050,30293,32817 
"          7321 Automotive service technicians, truck and bus mechanics and mechanical repairers",2665,2325,30697,33260,2265,31572,34010 
"          7322 Motor vehicle body repairers",925,850,25619,28292,790,27743,29406 
"        733 Other mechanics and related repairers",930,825,29066,31631,745,30203,34049 
"          7331 Oil and solid fuel heating mechanics",55,50,23028,29715,45,29613,32720 
"          7332 Appliance servicers and repairers",345,310,18688,23288,275,19208,25015 
"          7333 Electrical mechanics",415,370,38219,41981,355,38457,43398 
"          7334 Motorcycle, all-terrain vehicle and other related mechanics",25,15,23172,19993,0,0,0 
"          7335 Other small engine and small equipment repairers",85,75,11386,18678,60,29252,23017 
"        736 Train crew operating occupations",460,435,55258,54301,430,55282,54439 
"          7361 Railway and yard locomotive engineers",230,220,58144,52974,225,58148,53240 
"          7362 Railway conductors and brakemen/women",225,215,53077,55683,215,53077,55683 
"        737 Crane operators, drillers and blasters",370,365,58670,55661,355,58712,56607 
"          7371 Crane operators",290,280,58795,57903,280,58795,57903 
"          7372 Drillers and blasters - surface mining, quarrying and construction",35,35,31784,50076,30,31784,50076 
"          7373 Water well drillers",50,50,48032,46367,40,55139,52871 
"        738 Printing press operators and other trades and related occupations, n.e.c.",2770,2620,28186,29752,2490,28628,30088 
"          7381 Printing press operators",2085,1970,28831,30255,1935,29572,30169 
"          7384 Other trades and related occupations, n.e.c.",685,655,26292,28237,560,27905,29806 
"      74 Other installers, repairers and servicers and material handlers",29295,26690,22090,25560,25835,22403,25859 
"        744 Other installers, repairers and servicers",4235,3850,19560,24799,3420,20082,25277 
"          7441 Residential and commercial installers and servicers",2265,2050,18919,22379,1775,18575,22102 
"          7442 Waterworks and gas maintenance workers",440,425,36750,43195,420,35818,43409 
"          7444 Pest controllers and fumigators",475,440,16029,22158,405,20118,22858 
"          7445 Other repairers and servicers",1055,940,16271,23052,825,16298,24062 
"        745 Longshore workers and material handlers",25055,22840,22458,25688,22410,22768,25948 
"          7451 Longshore workers",415,395,42066,42575,395,42071,42735 
"          7452 Material handlers",24645,22445,22354,25391,22025,22608,25650 
"      75 Transport and heavy equipment operation and related maintenance occupations",62950,57960,20421,26510,54355,20742,26844 
"        751 Motor vehicle and transit drivers",55660,51180,19489,25162,47755,19753,25444 
"          7511 Transport truck drivers",10245,9240,31985,34200,8340,33413,34853 
"          7512 Bus drivers, subway operators and other transit operators",31420,29670,18535,24752,29160,18387,24652 
"          7513 Taxi and limousine drivers and chauffeurs",4640,3970,13679,16401,3105,14022,17342 
"          7514 Delivery and courier service drivers",9360,8305,17169,20761,7155,18227,21215 
"        752 Heavy equipment operators",4415,4120,31707,41381,3985,31765,41704 
"          7521 Heavy equipment operators (except crane)",3430,3175,35797,45246,3095,35727,45224 
"          7522 Public works maintenance equipment operators and related workers",985,945,26770,28402,890,26840,29500 
"        753 Other transport equipment operators and related maintenance workers",2880,2660,25670,29437,2610,26127,29751 
"          7531 Railway yard and track maintenance workers",200,190,52032,50421,185,53023,50818 
"          7532 Water transport deck and engine room crew",380,310,30049,31864,300,32416,33033 
"          7533 Boat and cable ferry operators and related occupations",470,435,21099,28168,430,22435,28350 
"          7534 Air transport ramp attendants",1120,1050,25651,28373,1035,25668,28417 
"          7535 Other automotive mechanical installers and servicers",705,675,21596,24954,665,21778,25458 
"      76 Trades helpers, construction labourers and related occupations",20115,17905,15039,21340,17005,15346,21737 
"        761 Trades helpers and labourers",14820,13110,15002,20948,12320,15299,21471 
"          7611 Construction trades helpers and labourers",13235,11725,14667,20712,10980,15002,21240 
"          7612 Other trades helpers and labourers",1585,1385,18895,22945,1340,19265,23371 
"        762 Public works and other labourers, n.e.c.",5290,4795,16242,22410,4685,15595,22438 
"          7621 Public works and maintenance labourers",4905,4440,15644,22338,4325,15302,22360 
"          7622 Railway and motor transport labourers",385,355,25288,23300,360,25340,23391 
"    8 Natural resources, agriculture and related production occupations",94885,83880,10496,15714,72585,10429,16120 
"      82 Supervisors and technical occupations in natural resources, agriculture and related production",13050,11885,16448,26696,8915,19648,31655 
"        821 Supervisors, logging and forestry",315,310,19546,31623,300,21256,32556 
"          8211 Supervisors, logging and forestry",315,310,19546,31623,295,21256,32556 
"        822 Contractors and supervisors, mining, oil and gas",1090,1015,69039,75496,975,74373,78026 
"          8221 Supervisors, mining and quarrying",415,370,82876,75831,370,82926,77542 
"          8222 Contractors and supervisors, oil and gas drilling and services",680,640,58691,75300,605,59276,78323 
"        823 Underground miners, oil and gas drillers and related occupations",1000,900,51882,57523,875,51913,58599 
"          8231 Underground production and development miners",515,440,50757,50125,440,50757,50267 
"          8232 Oil and gas well drillers, servicers, testers and related workers",490,455,55472,64696,435,58229,67068 
"        824 Logging machinery operators",240,225,15371,21637,185,22014,23467 
"          8241 Logging machinery operators",240,225,15371,21637,185,22014,23467 
"        825 Contractors and supervisors, agriculture, horticulture and related operations and services",6520,5990,17738,21630,4670,20029,24998 
"          8252 Agricultural service contractors, farm supervisors and specialized livestock workers",3535,3145,12178,15661,2205,15827,20909 
"          8255 Contractors and supervisors, landscaping, grounds maintenance and horticulture services",2990,2845,23882,28224,2465,23851,28647 
"        826 Fishing vessel masters and fishermen/women",3875,3445,11160,13023,1915,10802,12527 
"          8261 Fishing masters and officers",115,70,10266,14427,30,11621,15517 
"          8262 Fishermen/women",3765,3375,11164,12993,1885,10791,12478 
"      84 Workers in natural resources, agriculture and related production",50530,43995,10039,13981,37655,10016,14087 
"        841 Mine service workers and operators in oil and gas drilling",340,330,51316,55273,325,51352,55486 
"          8411 Underground mine service and support workers",135,135,50477,41290,130,50477,41290 
"          8412 Oil and gas well drilling and related workers and services operators",200,195,60101,64679,190,60114,65242 
"        842 Logging and forestry workers",1800,1640,13243,18399,1535,13791,19055 
"          8421 Chain saw and skidder operators",390,355,23623,29396,325,28537,31657 
"          8422 Silviculture and forestry workers",1410,1285,11788,15345,1215,12013,15723 
"        843 Agriculture and horticulture workers",47765,41510,10005,13501,35430,9915,13524 
"          8431 General farm workers",36230,31200,9811,13634,25460,9783,13813 
"          8432 Nursery and greenhouse workers",11535,10315,10356,13100,9965,10096,12785 
"        844 Other workers in fishing and trapping and hunting occupations",630,510,10520,12290,370,9802,11153 
"          8441 Fishing vessel deckhands",520,480,10731,12060,340,9812,10673 
"          8442 Trappers and hunters",110,35,6824,15573,30,6840,16172 
"      86 Harvesting, landscaping and natural resources labourers",31305,28000,9834,13776,26010,9443,13736 
"        861 Harvesting, landscaping and natural resources labourers",31305,28000,9834,13776,26010,9443,13736 
"          8611 Harvesting labourers",6970,6190,9709,12326,5940,9835,12343 
"          8612 Landscaping and grounds maintenance labourers",21535,19220,9214,13298,17610,8865,13191 
"          8613 Aquaculture and marine harvest labourers",430,375,11296,13831,280,8965,12528 
"          8614 Mine labourers",410,375,14214,27232,375,14214,27148 
"          8615 Oil and gas drilling, servicing and related labourers",815,770,26875,29847,760,29976,29976 
"          8616 Logging and forestry labourers",1145,1080,11772,14461,1050,11942,14539 
"    9 Occupations in manufacturing and utilities",265305,243480,24079,26807,236775,24519,27187 
"      92 Processing, manufacturing and utilities supervisors and central control operators",18505,17555,43644,49617,17400,43768,49841 
"        921 Supervisors, processing and manufacturing occupations",9260,8760,40867,45603,8690,40996,45775 
"          9211 Supervisors, mineral and metal processing",410,410,44470,53130,405,44453,53237 
"          9212 Supervisors, petroleum, gas and chemical processing and utilities",2180,2080,60861,63569,2075,60866,63671 
"          9213 Supervisors, food, beverage and associated products processing",4030,3775,36874,39187,3750,37345,39399 
"          9214 Supervisors, plastic and rubber products manufacturing",1150,1090,40785,41680,1090,40746,41719 
"          9215 Supervisors, forest products processing",530,515,41348,46097,510,41359,46497 
"          9217 Supervisors, textile, fabric, fur and leather products processing and manufacturing",955,890,27958,31947,855,27908,31598 
"        922 Supervisors, assembly and fabrication",3040,2840,42755,47261,2805,42965,47643 
"          9221 Supervisors, motor vehicle assembling",815,715,66195,64605,715,66207,64988 
"          9222 Supervisors, electronics manufacturing",600,595,45609,46713,590,45596,46839 
"          9223 Supervisors, electrical products manufacturing",180,175,37465,37344,175,37465,37368 
"          9224 Supervisors, furniture and fixtures manufacturing",430,400,33168,33306,400,33207,33238 
"          9226 Supervisors, other mechanical and metal products manufacturing",340,340,47564,50932,320,49590,51311 
"          9227 Supervisors, other products manufacturing and assembly",680,615,38020,37554,600,38134,38452 
"        923 Central control and process operators in processing and manufacturing",2665,2535,44402,52845,2510,44450,53068 
"          9231 Central control and process operators, mineral and metal processing",125,125,50853,56088,125,50853,56078 
"          9232 Petroleum, gas and chemical process operators",2410,2285,43080,52983,2265,43495,53233 
"          9235 Pulping, papermaking and coating control operators",120,125,51758,47057,125,51758,47057 
"        924 Utilities equipment operators and controllers",3540,3420,54451,59472,3390,54439,59689 
"          9241 Power engineers and power systems operators",1980,1905,65668,69970,1900,64958,69889 
"          9243 Water and waste treatment plant operators",1555,1510,46867,46234,1495,47055,46714 
"      94 Processing and manufacturing machine operators and related production workers",90045,82635,22146,24434,78795,22946,24991 
"        941 Machine operators and related workers in mineral and metal products processing and manufacturing",6635,6245,28957,31137,6135,29143,31442 
"          9411 Machine operators, mineral and metal processing",575,540,36518,42857,540,36518,42857 
"          9412 Foundry workers",480,460,23581,27512,425,25220,29313 
"          9413 Glass forming and finishing machine operators and glass cutters",855,805,25512,25871,790,25511,25984 
"          9414 Concrete, clay and stone forming operators",270,260,22167,21606,255,22208,22028 
"          9415 Inspectors and testers, mineral and metal processing",510,485,31185,34672,480,31147,34641 
"          9416 Metalworking and forging machine operators",1480,1375,31420,31201,1355,31662,31447 
"          9417 Machining tool operators",1010,960,31957,32474,950,33549,32811 
"          9418 Other metal products machine operators",1455,1355,27658,30374,1350,27681,30401 
"        942 Machine operators and related workers in chemical, plastic and rubber processing",10555,9920,28913,30075,9765,29048,30254 
"          9421 Chemical plant machine operators",3410,3195,30535,31966,3080,31455,32767 
"          9422 Plastics processing machine operators",5905,5590,27855,28894,5580,27897,28735 
"          9423 Rubber processing machine operators and related workers",1240,1135,29389,30580,1115,29497,30912 
"        943 Machine operators and related workers in pulp and paper production and wood processing and manufacturing",5530,5105,28459,30812,5000,28673,31112 
"          9431 Sawmill machine operators",665,630,28012,35573,595,30339,37037 
"          9432 Pulp mill machine operators",230,210,56880,46683,210,56916,47723 
"          9433 Papermaking and finishing machine operators",480,445,31509,31397,435,31534,31497 
"          9434 Other wood processing machine operators",545,515,26797,28873,515,26797,28864 
"          9435 Paper converting machine operators",2005,1785,29666,29927,1775,29684,29975 
"          9436 Lumber graders and other wood processing inspectors and graders",520,495,29819,34268,490,29841,34491 
"          9437 Woodworking machine operators",1095,1020,23834,25142,980,23946,25391 
"        944 Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing",29640,26540,18926,19532,23995,19798,20370 
"          9441 Textile fibre and yarn, hide and pelt processing machine operators and workers",1435,1305,24843,23517,1225,25059,24417 
"          9442 Weavers, knitters and other fabric making occupations",2620,2335,23995,23500,2040,25866,25573 
"          9445 Fabric, fur and leather cutters",1480,1295,18643,19260,1240,19027,19663 
"          9446 Industrial sewing machine operators",21565,19330,18064,18457,17280,18895,19201 
"          9447 Inspectors and graders, textile, fabric, fur and leather products manufacturing",2545,2275,21464,22461,2200,21559,22863 
"        946 Machine operators and related workers in food, beverage and associated products processing",24175,22105,21996,24891,21705,22665,25054 
"          9461 Process control and machine operators, food, beverage and associated products processing",11250,10270,28835,29536,10005,29113,29916 
"          9462 Industrial butchers and meat cutters, poultry preparers and related workers",3620,3225,30017,28302,3180,30215,28474 
"          9463 Fish and seafood plant workers",6150,5690,9953,12425,5650,9687,12336 
"          9465 Testers and graders, food, beverage and associated products processing",3150,2920,25278,29067,2870,25649,29349 
"        947 Printing equipment operators and related occupations",13500,12720,21924,23616,12195,22476,24004 
"          9471 Plateless printing equipment operators",3945,3790,27045,27191,3530,27643,27824 
"          9472 Camera, platemaking and other prepress occupations",1480,1375,31480,30801,1335,32145,31676 
"          9473 Binding and finishing machine operators",4245,3960,21348,22595,3810,21978,23126 
"          9474 Photographic and film processors",3825,3595,15144,18219,3525,15250,18222 
"      95 Assemblers in manufacturing",60670,56190,29455,31309,55105,29758,31670 
"        952 Mechanical, electrical and electronics assemblers",38235,35545,32272,34285,35155,32508,34534 
"          9521 Aircraft assemblers and aircraft assembly inspectors",1145,1100,43088,43007,1090,43235,43318 
"          9522 Motor vehicle assemblers, inspectors and testers",19910,18500,38245,39134,18325,38598,39410 
"          9523 Electronics assemblers, fabricators, inspectors and testers",10390,9715,27719,28079,9595,27811,28306 
"          9524 Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",4245,3890,27878,27663,3840,28032,27872 
"          9525 Assemblers, fabricators and inspectors, industrial electrical motors and transformers",830,740,26541,27377,730,26558,27573 
"          9526 Mechanical assemblers and inspectors",1060,980,27755,28371,960,27601,28289 
"          9527 Machine operators and inspectors, electrical apparatus manufacturing",650,610,27521,30497,615,27521,30500 
"        953 Other assembly and related occupations",22435,20645,25468,26186,19950,25885,26621 
"          9531 Boat assemblers and inspectors",305,240,23666,23075,235,24368,23476 
"          9532 Furniture and fixture assemblers and inspectors",3885,3590,24970,24043,3480,25365,24519 
"          9533 Other wood products assemblers and inspectors",1530,1370,25551,25323,1315,26232,26112 
"          9534 Furniture finishers and refinishers",1915,1810,24346,22661,1625,25851,23888 
"          9535 Plastic products assemblers, finishers and inspectors",4605,4315,28213,29548,4305,28276,29633 
"          9536 Industrial painters, coaters and metal finishing process operators",2010,1920,28410,31517,1910,28394,31339 
"          9537 Other products assemblers, finishers and inspectors",8180,7400,23938,25007,7085,24390,25376 
"      96 Labourers in processing, manufacturing and utilities",96080,87105,20267,21556,85475,20553,21709 
"        961 Labourers in processing, manufacturing and utilities",96080,87105,20267,21556,85475,20553,21709 
"          9611 Labourers in mineral and metal processing",740,695,25699,27837,685,25824,27986 
"          9612 Labourers in metal fabrication",1665,1540,25071,26703,1440,26138,28163 
"          9613 Labourers in chemical products processing and utilities",3240,2955,22254,25476,2935,22578,25642 
"          9614 Labourers in wood, pulp and paper processing",3265,3060,24266,25534,2995,24779,25913 
"          9615 Labourers in rubber and plastic products manufacturing",3360,3075,25870,25864,3035,25912,26064 
"          9616 Labourers in textile processing",1185,1015,22894,23486,1010,22911,23244 
"          9617 Labourers in food, beverage and associated products processing",38505,35040,22660,23249,34530,22935,23441 
"          9618 Labourers in fish and seafood processing",6115,5710,9989,11010,5660,9884,10921 
"          9619 Other labourers in processing, manufacturing and utilities",38010,34010,19219,20075,33185,19466,20164 
"Note"
"[1] Excludes National Household Survey data for one or more incompletely enumerated Indian reserves or Indian settlements."
"[2] For the 2011 National Household Survey (NHS) estimates, the global non-response rate (GNR) is used as an indicator of data quality. This indicator combines complete non-response (household) and partial non-response (question) into a single rate. The value of the GNR is presented to users. A smaller GNR indicates a lower risk of non-response bias and as a result, lower risk of inaccuracy. The threshold used for estimates' suppression is a GNR of 50% or more. For more information, please refer to the National Household Survey User Guide, 2011."
"[3] 'Highest certificate, diploma or degree' refers to the highest certificate, diploma or degree completed based on a hierarchy which is generally related to the amount of time spent 'in-class.' For postsecondary completers, a university education is considered to be a higher level of schooling than a college education, while a college education is considered to be a higher level of education than in the trades. Although some trades requirements may take as long or longer to complete than a given college or university program, the majority of time is spent in on-the-job paid training and less time is spent in the classroom.   For further definitions, refer to the National Household Survey Dictionary, Catalogue no. 99-000-X. For any comments on collection, dissemination or data quality for this variable, refer to the Education Reference Guide, National Household Survey, Catalogue no. 99-012-X2011006.   "
"[4] Earnings or employment income - Refers to total income received by persons aged 15 years and over during calendar year 2010 as wages and salaries, net income from a non-farm unincorporated business and/or professional practice, and/or net farm self-employment income.   Wages and salaries - Refers to gross wages and salaries before deductions for such items as income tax, pensions and Employment Insurance. Included in this source are military pay and allowances, tips, commissions and cash bonuses, benefits from wage-loss replacement plans or income-maintenance insurance plans, supplementary unemployment benefits from an employer or union as well as all types of casual earnings during calendar year 2010. Other employment income such as taxable benefits, research grants and royalties are included.    Net non-farm income from unincorporated business and/or professional practice - Refers to net income (gross receipts minus expenses of operation such as wages, rents and depreciation) received during calendar year 2010 from the respondent's non-farm unincorporated business or professional practice. In the case of partnerships, only the respondent's share was reported. Also included is net income from persons babysitting in their own homes, persons providing room and board to non-relatives, self-employed fishers, hunters and trappers, operators of direct distributorships such as those selling and delivering cosmetics, as well as freelance activities of artists, writers, music teachers, hairdressers, dressmakers, etc.    Net farm income - Refers to net income (gross receipts from farm sales minus depreciation and cost of operation) received during calendar year 2010 from the operation of a farm, either on the respondent's own account or in partnership. In the case of partnerships, only the respondent's share of income was reported. Included with gross receipts are cash advances received in 2010, dividends from cooperatives, rebates and farm-support payments to farmers from federal, provincial and regional agricultural programs (for example, milk subsidies and marketing board payments) and gross insurance proceeds  such as payments from the AgriInvest and AgriStability programs. The value of income 'in kind,' such as agricultural products produced and consumed on the farm, is excluded.    Median income of individuals - The median income of a specified group of income recipients is that amount which divides their income size distribution, ranked by size of income, into two halves, i.e.,  the incomes of the first half of individuals are below the median, while those of the second half are above the median. Median income is calculated from the unrounded number of individuals (e.g., males aged 45 to 54) with income in that group.   Average income of individuals - Average income of individuals refers to the weighted mean total income of individuals aged 15 years and over who reported income for 2010. Average income is calculated from unrounded data by dividing the aggregate income of a specified group of individuals (e.g., males aged 45 to 54) by the number of individuals with income in that group.     The above concept and procedures also apply in the calculation of these statistics for earnings. "
"[5] For population with employment income. "
"[6] For population with employment income. "
"[7] For population with wages and salaries. "
"[8] For population with wages and salaries. "
"[9] Not applicable: Persons aged 15 years and over who have never worked for pay or in self-employment or who had last worked prior to January 1, 2010 only."
"[10] All occupations: Experienced population refers to persons who, during the week of Sunday, May 1 to Saturday, May 7, 2011, were employed and persons 15 years and over (unemployed or not in the labour force) who had last worked for pay or in self-employment in either 2010 or 2011."
"Source: Statistics Canada - 2011 National Household Survey. Catalogue Number 99-014-X2011042."
